data;descricao;valor;fluxo;categoria
2026-07-02;PIX Marcia;-180.00;saida;Pessoas e serviços
2026-07-02;Rendimento aplicação automática;0.01;entrada;Rendimento conta
2026-07-02;Eletropaulo (débito automático);-436.33;saida;Energia
2026-07-03;TED McKinsey;212.01;entrada;TED recebida (McKinsey)
2026-07-03;PIX Ângela;-250.00;saida;Pessoas e serviços
2026-07-03;PIX recebido Larissa;50.00;entrada;PIX recebido
2026-07-06;Aplicação Cofrinhos;-150.00;aplicacao;Cofrinhos (CDB)
2026-07-06;Aplicação Cofrinhos;-200.00;aplicacao;Cofrinhos (CDB)
2026-07-06;PIX recebido Priscila (conta própria);8725.00;entrada;Transferência própria
2026-07-06;PIX Secretaria;-766.06;saida;Secretaria
2026-07-06;Compra cripto USDC;-50.00;aplicacao;Cripto
2026-07-06;PIX recebido Priscila (conta própria);1800.00;entrada;Transferência própria
2026-07-06;Condomínio Edifício Verana;-2477.07;saida;Moradia (condomínio)
2026-07-06;Claro (débito automático);-337.32;saida;Telefone e internet
2026-07-07;PIX recebido Priscila (conta própria);1400.00;entrada;Transferência própria
2026-07-07;PIX Gustavo;-240.00;saida;Pessoas e serviços
2026-07-08;PIX Edvaldo;-70.00;saida;Pessoas e serviços
2026-07-08;PIX Walter;-10.00;saida;Pessoas e serviços
2026-07-10;Aplicação Cofrinhos;-500.00;aplicacao;Cofrinhos (CDB)
2026-07-10;PIX Secretaria;-766.06;saida;Secretaria
2026-07-10;PIX recebido Priscila (conta própria);2500.00;entrada;Transferência própria
2026-07-10;Rendimento aplicação automática;0.02;entrada;Rendimento conta
2026-07-10;Prêmio VGBL VG5657;-150.00;aplicacao;VGBL
2026-07-13;PIX Marcia;-258.00;saida;Pessoas e serviços
2026-07-13;TED recebida TAM Linhas Aéreas;330.50;entrada;TED recebida
2026-07-15;Financiamento imobiliário (parcela 040/420);-6405.10;saida;Moradia (financiamento)
2026-07-15;TED McKinsey;216.00;entrada;TED recebida (McKinsey)
2026-07-15;Rendimento aplicação automática;0.24;entrada;Rendimento conta
2026-07-16;Aplicação Cofrinhos;-100.00;aplicacao;Cofrinhos (CDB)
2026-07-16;Porto Seguro Vida (débito automático);-109.85;saida;Seguros
2026-07-16;Rendimento aplicação automática;0.09;entrada;Rendimento conta
2026-07-16;Aplicação Cofrinhos;-500.00;aplicacao;Cofrinhos (CDB)
2026-07-16;Aplicação Cofrinhos;-1000.00;aplicacao;Cofrinhos (CDB)
2026-07-16;Aplicação Cofrinhos;-1000.00;aplicacao;Cofrinhos (CDB)
2026-07-16;Aplicação Cofrinhos;-1000.00;aplicacao;Cofrinhos (CDB)
2026-07-17;PIX On do Regis;-145.08;saida;Pessoas e serviços
2026-07-17;PIX Clarissa (médica);-690.00;saida;Saúde e farmácia
2026-07-17;PIX recebido Priscila (conta própria);1500.00;entrada;Transferência própria
2026-07-20;Remuneração / salário;3348.37;entrada;Salário
2026-07-21;Rendimento aplicação automática (implícito no saldo);0.08;entrada;Rendimento conta
